1534931,S9999468202208251202,S9999468202208251202,568,71957950303,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534932,S9999468202208251203,S9999468202208251203,568,71957950304,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534933,S9999468202208251204,S9999468202208251204,568,71957950305,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534934,S9999468202208251205,S9999468202208251205,568,71957950306,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534935,S9999468202208251206,S9999468202208251206,568,71957950307,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534936,S9999468202208251207,S9999468202208251207,568,71957950308,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534937,S9999468202208251208,S9999468202208251208,568,71957950309,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534938,S9999468202208251209,S9999468202208251209,568,71957950310,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534939,S9999468202208251210,S9999468202208251210,568,71957950311,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534940,S9999468202208251211,S9999468202208251211,568,71957950312,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534941,S9999468202208251212,S9999468202208251212,568,71957950313,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534942,S9999468202208251213,S9999468202208251213,568,71957950314,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534943,S9999468202208251214,S9999468202208251214,568,71957950315,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534944,S9999468202208251215,S9999468202208251215,568,71957950316,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534945,S9999468202208251216,S9999468202208251216,568,71957950317,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534946,S9999468202208251217,S9999468202208251217,568,71957950318,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534947,S9999468202208251218,S9999468202208251218,568,71957950319,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534948,S9999468202208251219,S9999468202208251219,568,71957950320,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534949,S9999468202208251220,S9999468202208251220,568,71957950321,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534950,S9999468202208251221,S9999468202208251221,568,71957950322,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534951,S9999468202208251222,S9999468202208251222,568,71957950323,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534952,S9999468202208251223,S9999468202208251223,568,71957950324,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534953,S9999468202208251224,S9999468202208251224,568,71957950325,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534954,S9999468202208251225,S9999468202208251225,568,71957950326,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534955,S9999468202208251226,S9999468202208251226,568,71957950327,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534956,S9999468202208251227,S9999468202208251227,568,71957950328,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534957,S9999468202208251228,S9999468202208251228,568,71957950329,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534958,S9999468202208251229,S9999468202208251229,568,71957950330,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534959,S9999468202208251230,S9999468202208251230,568,71957950331,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534960,S9999468202208251231,S9999468202208251231,568,71957950332,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534961,S9999468202208251232,S9999468202208251232,568,71957950333,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534962,S9999468202208251233,S9999468202208251233,568,71957950334,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534963,S9999468202208251234,S9999468202208251234,568,71957950335,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534964,S9999468202208251235,S9999468202208251235,568,71957950336,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534965,S9999468202208251236,S9999468202208251236,568,71957950337,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534966,S9999468202208251237,S9999468202208251237,568,71957950338,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534967,S9999468202208251238,S9999468202208251238,568,71957950339,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534968,S9999468202208251239,S9999468202208251239,568,71957950340,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534969,S9999468202208251240,S9999468202208251240,568,71957950341,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534970,S9999468202208251241,S9999468202208251241,568,71957950342,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534971,S9999468202208251242,S9999468202208251242,568,71957950343,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534972,S9999468202208251243,S9999468202208251243,568,71957950344,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534973,S9999468202208251244,S9999468202208251244,568,71957950345,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534974,S9999468202208251245,S9999468202208251245,568,71957950346,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534975,S9999468202208251246,S9999468202208251246,568,71957950347,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534976,S9999468202208251247,S9999468202208251247,568,71957950348,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534977,S9999468202208251248,S9999468202208251248,568,71957950349,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534978,S9999468202208251249,S9999468202208251249,568,71957950350,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534979,S9999468202208251250,S9999468202208251250,568,71957950351,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534980,S9999468202208251251,S9999468202208251251,568,71957950352,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534981,S9999468202208251252,S9999468202208251252,568,71957950353,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534982,S9999468202208251253,S9999468202208251253,568,71957950354,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534983,S9999468202208251254,S9999468202208251254,568,71957950355,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534984,S9999468202208251255,S9999468202208251255,568,71957950356,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534985,S9999468202208251256,S9999468202208251256,568,71957950357,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534986,S9999468202208251257,S9999468202208251257,568,71957950358,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534987,S9999468202208251258,S9999468202208251258,568,71957950359,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534988,S9999468202208251259,S9999468202208251259,568,71957950360,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534989,S9999468202208251260,S9999468202208251260,568,71957950361,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534990,S9999468202208251261,S9999468202208251261,568,71957950362,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534991,S9999468202208251262,S9999468202208251262,568,71957950363,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534992,S9999468202208251263,S9999468202208251263,568,71957950364,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534993,S9999468202208251264,S9999468202208251264,568,71957950365,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534994,S9999468202208251265,S9999468202208251265,568,71957950366,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534995,S9999468202208251266,S9999468202208251266,568,71957950367,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534996,S9999468202208251267,S9999468202208251267,568,71957950368,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534997,S9999468202208251268,S9999468202208251268,568,71957950369,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534998,S9999468202208251269,S9999468202208251269,568,71957950370,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534999,S9999468202208251270,S9999468202208251270,568,71957950371,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535000,S9999468202208251271,S9999468202208251271,568,71957950372,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535001,S9999468202208251272,S9999468202208251272,568,71957950373,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535002,S9999468202208251273,S9999468202208251273,568,71957950374,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535003,S9999468202208251274,S9999468202208251274,568,71957950375,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535004,S9999468202208251275,S9999468202208251275,568,71957950376,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535005,S9999468202208251276,S9999468202208251276,568,71957950377,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535006,S9999468202208251277,S9999468202208251277,568,71957950378,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535007,S9999468202208251278,S9999468202208251278,568,71957950379,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535008,S9999468202208251279,S9999468202208251279,568,71957950380,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535009,S9999468202208251280,S9999468202208251280,568,71957950381,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535010,S9999468202208251281,S9999468202208251281,568,71957950382,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535011,S9999468202208251282,S9999468202208251282,568,71957950383,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535012,S9999468202208251283,S9999468202208251283,568,71957950384,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535013,S9999468202208251284,S9999468202208251284,568,71957950385,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535014,S9999468202208251285,S9999468202208251285,568,71957950386,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1535015,S9999468202208251286,S9999468202208251286,568,71957950387,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
