47413098,2023-01-26,55680722-S,S9999468202208251034,,1025,71957950135,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413099,2023-01-26,55680723-S,S9999468202208251035,,1025,71957950136,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413100,2023-01-26,55680724-S,S9999468202208251036,,1025,71957950137,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413101,2023-01-26,55680725-S,S9999468202208251037,,1025,71957950138,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413102,2023-01-26,55680726-S,S9999468202208251038,,1025,71957950139,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413103,2023-01-26,55680727-S,S9999468202208251039,,1025,71957950140,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413104,2023-01-26,55680728-S,S9999468202208251040,,1025,71957950141,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413105,2023-01-26,55680729-S,S9999468202208251041,,1025,71957950142,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413106,2023-01-26,55680730-S,S9999468202208251042,,1025,71957950143,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413107,2023-01-26,55680731-S,S9999468202208251043,,1025,71957950144,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413108,2023-01-26,55680732-S,S9999468202208251044,,1025,71957950145,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413109,2023-01-26,55680733-S,S9999468202208251045,,1025,71957950146,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413110,2023-01-26,55680734-S,S9999468202208251046,,1025,71957950147,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413111,2023-01-26,55680735-S,S9999468202208251047,,1025,71957950148,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413112,2023-01-26,55680736-S,S9999468202208251048,,1025,71957950149,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413113,2023-01-26,55680737-S,S9999468202208251049,,1025,71957950150,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413114,2023-01-26,55680738-S,S9999468202208251050,,1025,71957950151,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413115,2023-01-26,55680739-S,S9999468202208251051,,1025,71957950152,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413116,2023-01-26,55680740-S,S9999468202208251052,,1025,71957950153,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413117,2023-01-26,55680741-S,S9999468202208251053,,1025,71957950154,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413118,2023-01-26,55680742-S,S9999468202208251054,,1025,71957950155,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413119,2023-01-26,55680743-S,S9999468202208251055,,1025,71957950156,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413120,2023-01-26,55680744-S,S9999468202208251056,,1025,71957950157,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413121,2023-01-26,55680745-S,S9999468202208251057,,1025,71957950158,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413122,2023-01-26,55680746-S,S9999468202208251058,,1025,71957950159,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413123,2023-01-26,55680747-S,S9999468202208251059,,1025,71957950160,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413124,2023-01-26,55680748-S,S9999468202208251060,,1025,71957950161,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413125,2023-01-26,55680749-S,S9999468202208251061,,1025,71957950162,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413126,2023-01-26,55680750-S,S9999468202208251062,,1025,71957950163,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413127,2023-01-26,55680751-S,S9999468202208251063,,1025,71957950164,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413128,2023-01-26,55680752-S,S9999468202208251064,,1025,71957950165,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413129,2023-01-26,55680753-S,S9999468202208251065,,1025,71957950166,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413130,2023-01-26,55680754-S,S9999468202208251066,,1025,71957950167,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413131,2023-01-26,55680755-S,S9999468202208251067,,1025,71957950168,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413132,2023-01-26,55680756-S,S9999468202208251068,,1025,71957950169,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413133,2023-01-26,55680757-S,S9999468202208251069,,1025,71957950170,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413134,2023-01-26,55680758-S,S9999468202208251070,,1025,71957950171,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413135,2023-01-26,55680759-S,S9999468202208251071,,1025,71957950172,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413136,2023-01-26,55680760-S,S9999468202208251072,,1025,71957950173,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413137,2023-01-26,55680761-S,S9999468202208251073,,1025,71957950174,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413138,2023-01-26,55680762-S,S9999468202208251074,,1025,71957950175,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413139,2023-01-26,55680763-S,S9999468202208251075,,1025,71957950176,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413140,2023-01-26,55680764-S,S9999468202208251076,,1025,71957950177,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413141,2023-01-26,55680765-S,S9999468202208251077,,1025,71957950178,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413142,2023-01-26,55680766-S,S9999468202208251078,,1025,71957950179,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413143,2023-01-26,55680767-S,S9999468202208251079,,1025,71957950180,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413144,2023-01-26,55680768-S,S9999468202208251080,,1025,71957950181,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413145,2023-01-26,55680769-S,S9999468202208251081,,1025,71957950182,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413146,2023-01-26,55680770-S,S9999468202208251082,,1025,71957950183,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413147,2023-01-26,55680771-S,S9999468202208251083,,1025,71957950184,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413148,2023-01-26,55680772-S,S9999468202208251084,,1025,71957950185,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413149,2023-01-26,55680773-S,S9999468202208251085,,1025,71957950186,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413150,2023-01-26,55680774-S,S9999468202208251086,,1025,71957950187,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413151,2023-01-26,55680775-S,S9999468202208251087,,1025,71957950188,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413152,2023-01-26,55680776-S,S9999468202208251088,,1025,71957950189,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413153,2023-01-26,55680777-S,S9999468202208251089,,1025,71957950190,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413154,2023-01-26,55680778-S,S9999468202208251090,,1025,71957950191,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413155,2023-01-26,55680779-S,S9999468202208251091,,1025,71957950192,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413156,2023-01-26,55680780-S,S9999468202208251092,,1025,71957950193,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413157,2023-01-26,55680781-S,S9999468202208251093,,1025,71957950194,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413158,2023-01-26,55680782-S,S9999468202208251094,,1025,71957950195,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413159,2023-01-26,55680783-S,S9999468202208251095,,1025,71957950196,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413160,2023-01-26,55680784-S,S9999468202208251096,,1025,71957950197,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413161,2023-01-26,55680785-S,S9999468202208251097,,1025,71957950198,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413162,2023-01-26,55680786-S,S9999468202208251098,,1025,71957950199,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413163,2023-01-26,55680787-S,S9999468202208251099,,1025,71957950200,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413164,2023-01-26,55680788-S,S9999468202208251100,,1025,71957950201,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413165,2023-01-26,55680789-S,S9999468202208251101,,1025,71957950202,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413166,2023-01-26,55680790-S,S9999468202208251102,,1025,71957950203,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413167,2023-01-26,55680791-S,S9999468202208251103,,1025,71957950204,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413168,2023-01-26,55680792-S,S9999468202208251104,,1025,71957950205,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413169,2023-01-26,55680793-S,S9999468202208251105,,1025,71957950206,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413170,2023-01-26,55680794-S,S9999468202208251106,,1025,71957950207,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413171,2023-01-26,55680795-S,S9999468202208251107,,1025,71957950208,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413172,2023-01-26,55680796-S,S9999468202208251108,,1025,71957950209,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413173,2023-01-26,55680797-S,S9999468202208251109,,1025,71957950210,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413174,2023-01-26,55680798-S,S9999468202208251110,,1025,71957950211,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413175,2023-01-26,55680799-S,S9999468202208251111,,1025,71957950212,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413176,2023-01-26,55680800-S,S9999468202208251112,,1025,71957950213,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413177,2023-01-26,55680801-S,S9999468202208251113,,1025,71957950214,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413178,2023-01-26,55680802-S,S9999468202208251114,,1025,71957950215,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413179,2023-01-26,55680803-S,S9999468202208251115,,1025,71957950216,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413180,2023-01-26,55680804-S,S9999468202208251116,,1025,71957950217,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413181,2023-01-26,55680805-S,S9999468202208251117,,1025,71957950218,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413182,2023-01-26,55680806-S,S9999468202208251118,,1025,71957950219,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413183,2023-01-26,55680807-S,S9999468202208251119,,1025,71957950220,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413184,2023-01-26,55680808-S,S9999468202208251120,,1025,71957950221,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413185,2023-01-26,55680809-S,S9999468202208251121,,1025,71957950222,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413186,2023-01-26,55680810-S,S9999468202208251122,,1025,71957950223,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413187,2023-01-26,55680811-S,S9999468202208251123,,1025,71957950224,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413188,2023-01-26,55680812-S,S9999468202208251124,,1025,71957950225,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413189,2023-01-26,55680813-S,S9999468202208251125,,1025,71957950226,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413190,2023-01-26,55680814-S,S9999468202208251126,,1025,71957950227,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413191,2023-01-26,55680815-S,S9999468202208251127,,1025,71957950228,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413192,2023-01-26,55680816-S,S9999468202208251128,,1025,71957950229,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413193,2023-01-26,55680817-S,S9999468202208251129,,1025,71957950230,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413194,2023-01-26,55680818-S,S9999468202208251130,,1025,71957950231,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413195,2023-01-26,55680819-S,S9999468202208251131,,1025,71957950232,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413196,2023-01-26,55680820-S,S9999468202208251132,,1025,71957950233,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413197,2023-01-26,55680821-S,S9999468202208251133,,1025,71957950234,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413198,2023-01-26,55680822-S,S9999468202208251134,,1025,71957950235,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413199,2023-01-26,55680823-S,S9999468202208251135,,1025,71957950236,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413200,2023-01-26,55680824-S,S9999468202208251136,,1025,71957950237,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413201,2023-01-26,55680825-S,S9999468202208251137,,1025,71957950238,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413202,2023-01-26,55680826-S,S9999468202208251138,,1025,71957950239,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413203,2023-01-26,55680827-S,S9999468202208251139,,1025,71957950240,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413204,2023-01-26,55680828-S,S9999468202208251140,,1025,71957950241,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413205,2023-01-26,55680829-S,S9999468202208251141,,1025,71957950242,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413206,2023-01-26,55680830-S,S9999468202208251142,,1025,71957950243,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413207,2023-01-26,55680831-S,S9999468202208251143,,1025,71957950244,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413208,2023-01-26,55680832-S,S9999468202208251144,,1025,71957950245,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413209,2023-01-26,55680833-S,S9999468202208251145,,1025,71957950246,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413210,2023-01-26,55680834-S,S9999468202208251146,,1025,71957950247,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413211,2023-01-26,55680835-S,S9999468202208251147,,1025,71957950248,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413212,2023-01-26,55680836-S,S9999468202208251148,,1025,71957950249,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413213,2023-01-26,55680837-S,S9999468202208251149,,1025,71957950250,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413214,2023-01-26,55680838-S,S9999468202208251150,,1025,71957950251,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413215,2023-01-26,55680839-S,S9999468202208251151,,1025,71957950252,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413216,2023-01-26,55680840-S,S9999468202208251152,,1025,71957950253,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413217,2023-01-26,55680841-S,S9999468202208251153,,1025,71957950254,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413218,2023-01-26,55680842-S,S9999468202208251154,,1025,71957950255,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
