update recserviciosafore set codigotermino = 9 where nss = '71957950563';
update recserviciosafore set codigotermino = 9 where nss = '71957950564';
update recserviciosafore set codigotermino = 9 where nss = '71957950565';
update recserviciosafore set codigotermino = 9 where nss = '71957950566';
update recserviciosafore set codigotermino = 9 where nss = '71957950567';
update recserviciosafore set codigotermino = 9 where nss = '71957950568';
update recserviciosafore set codigotermino = 9 where nss = '71957950569';
update recserviciosafore set codigotermino = 9 where nss = '71957950570';
update recserviciosafore set codigotermino = 9 where nss = '71957950571';
update recserviciosafore set codigotermino = 9 where nss = '71957950572';
update recserviciosafore set codigotermino = 9 where nss = '71957950573';
update recserviciosafore set codigotermino = 9 where nss = '71957950574';
update recserviciosafore set codigotermino = 9 where nss = '71957950575';
update recserviciosafore set codigotermino = 9 where nss = '71957950576';
update recserviciosafore set codigotermino = 9 where nss = '71957950577';
update recserviciosafore set codigotermino = 9 where nss = '71957950578';
update recserviciosafore set codigotermino = 9 where nss = '71957950579';
update recserviciosafore set codigotermino = 9 where nss = '71957950580';
update recserviciosafore set codigotermino = 9 where nss = '71957950581';
update recserviciosafore set codigotermino = 9 where nss = '71957950582';
update recserviciosafore set codigotermino = 9 where nss = '71957950583';
update recserviciosafore set codigotermino = 9 where nss = '71957950584';
update recserviciosafore set codigotermino = 9 where nss = '71957950585';
update recserviciosafore set codigotermino = 9 where nss = '71957950586';
update recserviciosafore set codigotermino = 9 where nss = '71957950587';
update recserviciosafore set codigotermino = 9 where nss = '71957950588';
update recserviciosafore set codigotermino = 9 where nss = '71957950589';
update recserviciosafore set codigotermino = 9 where nss = '71957950590';
update recserviciosafore set codigotermino = 9 where nss = '71957950591';
update recserviciosafore set codigotermino = 9 where nss = '71957950592';
update recserviciosafore set codigotermino = 9 where nss = '71957950593';
update recserviciosafore set codigotermino = 9 where nss = '71957950594';
update recserviciosafore set codigotermino = 9 where nss = '71957950595';
update recserviciosafore set codigotermino = 9 where nss = '71957950596';
update recserviciosafore set codigotermino = 9 where nss = '71957950597';
update recserviciosafore set codigotermino = 9 where nss = '71957950598';
update recserviciosafore set codigotermino = 9 where nss = '71957950599';
update recserviciosafore set codigotermino = 9 where nss = '71957950600';
update recserviciosafore set codigotermino = 9 where nss = '71957950601';
update recserviciosafore set codigotermino = 9 where nss = '71957950602';
update recserviciosafore set codigotermino = 9 where nss = '71957950603';
update recserviciosafore set codigotermino = 9 where nss = '71957950604';
update recserviciosafore set codigotermino = 9 where nss = '71957950605';
update recserviciosafore set codigotermino = 9 where nss = '71957950606';
update recserviciosafore set codigotermino = 9 where nss = '71957950607';
update recserviciosafore set codigotermino = 9 where nss = '71957950608';
update recserviciosafore set codigotermino = 9 where nss = '71957950609';
update recserviciosafore set codigotermino = 9 where nss = '71957950610';
update recserviciosafore set codigotermino = 9 where nss = '71957950611';
update recserviciosafore set codigotermino = 9 where nss = '71957950612';
update recserviciosafore set codigotermino = 9 where nss = '71957950613';
update recserviciosafore set codigotermino = 9 where nss = '71957950614';
update recserviciosafore set codigotermino = 9 where nss = '71957950615';
update recserviciosafore set codigotermino = 9 where nss = '71957950616';
update recserviciosafore set codigotermino = 9 where nss = '71957950617';
update recserviciosafore set codigotermino = 9 where nss = '71957950618';
update recserviciosafore set codigotermino = 9 where nss = '71957950619';
update recserviciosafore set codigotermino = 9 where nss = '71957950620';
update recserviciosafore set codigotermino = 9 where nss = '71957950621';
update recserviciosafore set codigotermino = 9 where nss = '71957950622';
update recserviciosafore set codigotermino = 9 where nss = '71957950623';
update recserviciosafore set codigotermino = 9 where nss = '71957950624';
update recserviciosafore set codigotermino = 9 where nss = '71957950625';
update recserviciosafore set codigotermino = 9 where nss = '71957950626';
update recserviciosafore set codigotermino = 9 where nss = '71957950627';
update recserviciosafore set codigotermino = 9 where nss = '71957950628';
update recserviciosafore set codigotermino = 9 where nss = '71957950629';
update recserviciosafore set codigotermino = 9 where nss = '71957950630';
update recserviciosafore set codigotermino = 9 where nss = '71957950631';
update recserviciosafore set codigotermino = 9 where nss = '71957950632';
update recserviciosafore set codigotermino = 9 where nss = '71957950633';
update recserviciosafore set codigotermino = 9 where nss = '71957950634';
update recserviciosafore set codigotermino = 9 where nss = '71957950635';
update recserviciosafore set codigotermino = 9 where nss = '71957950636';
update recserviciosafore set codigotermino = 9 where nss = '71957950637';
update recserviciosafore set codigotermino = 9 where nss = '71957950638';
update recserviciosafore set codigotermino = 9 where nss = '71957950639';
update recserviciosafore set codigotermino = 9 where nss = '71957950640';
update recserviciosafore set codigotermino = 9 where nss = '71957950641';
update recserviciosafore set codigotermino = 9 where nss = '71957950642';
update recserviciosafore set codigotermino = 9 where nss = '71957950643';
update recserviciosafore set codigotermino = 9 where nss = '71957950644';
update recserviciosafore set codigotermino = 9 where nss = '71957950645';
update recserviciosafore set codigotermino = 9 where nss = '71957950646';
update recserviciosafore set codigotermino = 9 where nss = '71957950647';
update recserviciosafore set codigotermino = 9 where nss = '71957950648';
update recserviciosafore set codigotermino = 9 where nss = '71957950649';
update recserviciosafore set codigotermino = 9 where nss = '71957950650';
update recserviciosafore set codigotermino = 9 where nss = '71957950651';
update recserviciosafore set codigotermino = 9 where nss = '71957950652';
update recserviciosafore set codigotermino = 9 where nss = '71957950653';
update recserviciosafore set codigotermino = 9 where nss = '71957950654';
update recserviciosafore set codigotermino = 9 where nss = '71957950655';
update recserviciosafore set codigotermino = 9 where nss = '71957950656';
update recserviciosafore set codigotermino = 9 where nss = '71957950657';
update recserviciosafore set codigotermino = 9 where nss = '71957950658';
update recserviciosafore set codigotermino = 9 where nss = '71957950659';
update recserviciosafore set codigotermino = 9 where nss = '71957950660';
update recserviciosafore set codigotermino = 9 where nss = '71957950661';
update recserviciosafore set codigotermino = 9 where nss = '71957950662';
update recserviciosafore set codigotermino = 9 where nss = '71957950663';
update recserviciosafore set codigotermino = 9 where nss = '71957950664';
update recserviciosafore set codigotermino = 9 where nss = '71957950665';
update recserviciosafore set codigotermino = 9 where nss = '71957950666';
update recserviciosafore set codigotermino = 9 where nss = '71957950667';
update recserviciosafore set codigotermino = 9 where nss = '71957950668';
update recserviciosafore set codigotermino = 9 where nss = '71957950669';
update recserviciosafore set codigotermino = 9 where nss = '71957950670';
update recserviciosafore set codigotermino = 9 where nss = '71957950671';
update recserviciosafore set codigotermino = 9 where nss = '71957950672';
update recserviciosafore set codigotermino = 9 where nss = '71957950673';
update recserviciosafore set codigotermino = 9 where nss = '71957950674';
update recserviciosafore set codigotermino = 9 where nss = '71957950675';
update recserviciosafore set codigotermino = 9 where nss = '71957950676';
update recserviciosafore set codigotermino = 9 where nss = '71957950677';
update recserviciosafore set codigotermino = 9 where nss = '71957950678';
update recserviciosafore set codigotermino = 9 where nss = '71957950679';
update recserviciosafore set codigotermino = 9 where nss = '71957950680';
update recserviciosafore set codigotermino = 9 where nss = '71957950681';
update recserviciosafore set codigotermino = 9 where nss = '71957950682';
update recserviciosafore set codigotermino = 9 where nss = '71957950683';
update recserviciosafore set codigotermino = 9 where nss = '71957950684';
update recserviciosafore set codigotermino = 9 where nss = '71957950685';
update recserviciosafore set codigotermino = 9 where nss = '71957950686';
update recserviciosafore set codigotermino = 9 where nss = '71957950687';
update recserviciosafore set codigotermino = 9 where nss = '71957950688';
update recserviciosafore set codigotermino = 9 where nss = '71957950689';
