240565,S9999468202208251152,S9999468202208251152,568,71957950253,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987625,578,JIMM791127HCSMJR05,01,99972045768879,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240566,S9999468202208251153,S9999468202208251153,568,71957950254,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987626,578,JIMM791127HCSMJR05,01,99972045768880,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240567,S9999468202208251154,S9999468202208251154,568,71957950255,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987627,578,JIMM791127HCSMJR05,01,99972045768881,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240568,S9999468202208251155,S9999468202208251155,568,71957950256,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987628,578,JIMM791127HCSMJR05,01,99972045768882,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240569,S9999468202208251156,S9999468202208251156,568,71957950257,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987629,578,JIMM791127HCSMJR05,01,99972045768883,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240570,S9999468202208251157,S9999468202208251157,568,71957950258,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987630,578,JIMM791127HCSMJR05,01,99972045768884,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240571,S9999468202208251158,S9999468202208251158,568,71957950259,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987631,578,JIMM791127HCSMJR05,01,99972045768885,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240572,S9999468202208251159,S9999468202208251159,568,71957950260,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987632,578,JIMM791127HCSMJR05,01,99972045768886,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240573,S9999468202208251160,S9999468202208251160,568,71957950261,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987633,578,JIMM791127HCSMJR05,01,99972045768887,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240574,S9999468202208251161,S9999468202208251161,568,71957950262,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987634,578,JIMM791127HCSMJR05,01,99972045768888,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240575,S9999468202208251162,S9999468202208251162,568,71957950263,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987635,578,JIMM791127HCSMJR05,01,99972045768889,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240576,S9999468202208251163,S9999468202208251163,568,71957950264,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987636,578,JIMM791127HCSMJR05,01,99972045768890,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240577,S9999468202208251164,S9999468202208251164,568,71957950265,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987637,578,JIMM791127HCSMJR05,01,99972045768891,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240578,S9999468202208251165,S9999468202208251165,568,71957950266,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987638,578,JIMM791127HCSMJR05,01,99972045768892,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240579,S9999468202208251166,S9999468202208251166,568,71957950267,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987639,578,JIMM791127HCSMJR05,01,99972045768893,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240580,S9999468202208251167,S9999468202208251167,568,71957950268,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987640,578,JIMM791127HCSMJR05,01,99972045768894,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240581,S9999468202208251168,S9999468202208251168,568,71957950269,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987641,578,JIMM791127HCSMJR05,01,99972045768895,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240582,S9999468202208251169,S9999468202208251169,568,71957950270,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987642,578,JIMM791127HCSMJR05,01,99972045768896,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240583,S9999468202208251170,S9999468202208251170,568,71957950271,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987643,578,JIMM791127HCSMJR05,01,99972045768897,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240584,S9999468202208251171,S9999468202208251171,568,71957950272,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987644,578,JIMM791127HCSMJR05,01,99972045768898,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240585,S9999468202208251172,S9999468202208251172,568,71957950273,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987645,578,JIMM791127HCSMJR05,01,99972045768899,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240586,S9999468202208251173,S9999468202208251173,568,71957950274,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987646,578,JIMM791127HCSMJR05,01,99972045768900,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240587,S9999468202208251174,S9999468202208251174,568,71957950275,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987647,578,JIMM791127HCSMJR05,01,99972045768901,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240588,S9999468202208251175,S9999468202208251175,568,71957950276,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987648,578,JIMM791127HCSMJR05,01,99972045768902,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240589,S9999468202208251176,S9999468202208251176,568,71957950277,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987649,578,JIMM791127HCSMJR05,01,99972045768903,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240590,S9999468202208251177,S9999468202208251177,568,71957950278,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987650,578,JIMM791127HCSMJR05,01,99972045768904,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240591,S9999468202208251178,S9999468202208251178,568,71957950279,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987651,578,JIMM791127HCSMJR05,01,99972045768905,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240592,S9999468202208251179,S9999468202208251179,568,71957950280,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987652,578,JIMM791127HCSMJR05,01,99972045768906,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240593,S9999468202208251180,S9999468202208251180,568,71957950281,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987653,578,JIMM791127HCSMJR05,01,99972045768907,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240594,S9999468202208251181,S9999468202208251181,568,71957950282,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987654,578,JIMM791127HCSMJR05,01,99972045768908,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240595,S9999468202208251182,S9999468202208251182,568,71957950283,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987655,578,JIMM791127HCSMJR05,01,99972045768909,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240596,S9999468202208251183,S9999468202208251183,568,71957950284,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987656,578,JIMM791127HCSMJR05,01,99972045768910,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240597,S9999468202208251184,S9999468202208251184,568,71957950285,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987657,578,JIMM791127HCSMJR05,01,99972045768911,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240598,S9999468202208251185,S9999468202208251185,568,71957950286,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987658,578,JIMM791127HCSMJR05,01,99972045768912,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240599,S9999468202208251186,S9999468202208251186,568,71957950287,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987659,578,JIMM791127HCSMJR05,01,99972045768913,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240600,S9999468202208251187,S9999468202208251187,568,71957950288,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987660,578,JIMM791127HCSMJR05,01,99972045768914,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240601,S9999468202208251188,S9999468202208251188,568,71957950289,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987661,578,JIMM791127HCSMJR05,01,99972045768915,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240602,S9999468202208251189,S9999468202208251189,568,71957950290,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987662,578,JIMM791127HCSMJR05,01,99972045768916,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240603,S9999468202208251190,S9999468202208251190,568,71957950291,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987663,578,JIMM791127HCSMJR05,01,99972045768917,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240604,S9999468202208251191,S9999468202208251191,568,71957950292,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987664,578,JIMM791127HCSMJR05,01,99972045768918,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240605,S9999468202208251192,S9999468202208251192,568,71957950293,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987665,578,JIMM791127HCSMJR05,01,99972045768919,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240606,S9999468202208251193,S9999468202208251193,568,71957950294,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987666,578,JIMM791127HCSMJR05,01,99972045768920,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240607,S9999468202208251194,S9999468202208251194,568,71957950295,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987667,578,JIMM791127HCSMJR05,01,99972045768921,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240608,S9999468202208251195,S9999468202208251195,568,71957950296,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987668,578,JIMM791127HCSMJR05,01,99972045768922,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240609,S9999468202208251196,S9999468202208251196,568,71957950297,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987669,578,JIMM791127HCSMJR05,01,99972045768923,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240610,S9999468202208251197,S9999468202208251197,568,71957950298,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987670,578,JIMM791127HCSMJR05,01,99972045768924,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240611,S9999468202208251198,S9999468202208251198,568,71957950299,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987671,578,JIMM791127HCSMJR05,01,99972045768925,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240612,S9999468202208251199,S9999468202208251199,568,71957950300,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987672,578,JIMM791127HCSMJR05,01,99972045768926,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240613,S9999468202208251200,S9999468202208251200,568,71957950301,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987673,578,JIMM791127HCSMJR05,01,99972045768927,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240614,S9999468202208251201,S9999468202208251201,568,71957950302,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987674,578,JIMM791127HCSMJR05,01,99972045768928,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240615,S9999468202208251202,S9999468202208251202,568,71957950303,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987675,578,JIMM791127HCSMJR05,01,99972045768929,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240616,S9999468202208251203,S9999468202208251203,568,71957950304,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987676,578,JIMM791127HCSMJR05,01,99972045768930,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240617,S9999468202208251204,S9999468202208251204,568,71957950305,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987677,578,JIMM791127HCSMJR05,01,99972045768931,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240618,S9999468202208251205,S9999468202208251205,568,71957950306,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987678,578,JIMM791127HCSMJR05,01,99972045768932,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240619,S9999468202208251206,S9999468202208251206,568,71957950307,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987679,578,JIMM791127HCSMJR05,01,99972045768933,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240620,S9999468202208251207,S9999468202208251207,568,71957950308,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987680,578,JIMM791127HCSMJR05,01,99972045768934,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240621,S9999468202208251208,S9999468202208251208,568,71957950309,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987681,578,JIMM791127HCSMJR05,01,99972045768935,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240622,S9999468202208251209,S9999468202208251209,568,71957950310,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987682,578,JIMM791127HCSMJR05,01,99972045768936,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240623,S9999468202208251210,S9999468202208251210,568,71957950311,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987683,578,JIMM791127HCSMJR05,01,99972045768937,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240624,S9999468202208251211,S9999468202208251211,568,71957950312,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987684,578,JIMM791127HCSMJR05,01,99972045768938,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240625,S9999468202208251212,S9999468202208251212,568,71957950313,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987685,578,JIMM791127HCSMJR05,01,99972045768939,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240626,S9999468202208251213,S9999468202208251213,568,71957950314,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987686,578,JIMM791127HCSMJR05,01,99972045768940,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240627,S9999468202208251214,S9999468202208251214,568,71957950315,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987687,578,JIMM791127HCSMJR05,01,99972045768941,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240628,S9999468202208251215,S9999468202208251215,568,71957950316,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987688,578,JIMM791127HCSMJR05,01,99972045768942,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240629,S9999468202208251216,S9999468202208251216,568,71957950317,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987689,578,JIMM791127HCSMJR05,01,99972045768943,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240630,S9999468202208251217,S9999468202208251217,568,71957950318,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987690,578,JIMM791127HCSMJR05,01,99972045768944,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240631,S9999468202208251218,S9999468202208251218,568,71957950319,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987691,578,JIMM791127HCSMJR05,01,99972045768945,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240632,S9999468202208251219,S9999468202208251219,568,71957950320,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987692,578,JIMM791127HCSMJR05,01,99972045768946,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240633,S9999468202208251220,S9999468202208251220,568,71957950321,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987693,578,JIMM791127HCSMJR05,01,99972045768947,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240634,S9999468202208251221,S9999468202208251221,568,71957950322,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987694,578,JIMM791127HCSMJR05,01,99972045768948,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240635,S9999468202208251222,S9999468202208251222,568,71957950323,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987695,578,JIMM791127HCSMJR05,01,99972045768949,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240636,S9999468202208251223,S9999468202208251223,568,71957950324,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987696,578,JIMM791127HCSMJR05,01,99972045768950,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240637,S9999468202208251224,S9999468202208251224,568,71957950325,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987697,578,JIMM791127HCSMJR05,01,99972045768951,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240638,S9999468202208251225,S9999468202208251225,568,71957950326,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987698,578,JIMM791127HCSMJR05,01,99972045768952,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240639,S9999468202208251226,S9999468202208251226,568,71957950327,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987699,578,JIMM791127HCSMJR05,01,99972045768953,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240640,S9999468202208251227,S9999468202208251227,568,71957950328,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987700,578,JIMM791127HCSMJR05,01,99972045768954,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240641,S9999468202208251228,S9999468202208251228,568,71957950329,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987701,578,JIMM791127HCSMJR05,01,99972045768955,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240642,S9999468202208251229,S9999468202208251229,568,71957950330,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987702,578,JIMM791127HCSMJR05,01,99972045768956,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240643,S9999468202208251230,S9999468202208251230,568,71957950331,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987703,578,JIMM791127HCSMJR05,01,99972045768957,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240644,S9999468202208251231,S9999468202208251231,568,71957950332,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987704,578,JIMM791127HCSMJR05,01,99972045768958,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240645,S9999468202208251232,S9999468202208251232,568,71957950333,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987705,578,JIMM791127HCSMJR05,01,99972045768959,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240646,S9999468202208251233,S9999468202208251233,568,71957950334,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987706,578,JIMM791127HCSMJR05,01,99972045768960,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240647,S9999468202208251234,S9999468202208251234,568,71957950335,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987707,578,JIMM791127HCSMJR05,01,99972045768961,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240648,S9999468202208251235,S9999468202208251235,568,71957950336,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987708,578,JIMM791127HCSMJR05,01,99972045768962,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240649,S9999468202208251236,S9999468202208251236,568,71957950337,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987709,578,JIMM791127HCSMJR05,01,99972045768963,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240650,S9999468202208251237,S9999468202208251237,568,71957950338,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987710,578,JIMM791127HCSMJR05,01,99972045768964,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240651,S9999468202208251238,S9999468202208251238,568,71957950339,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987711,578,JIMM791127HCSMJR05,01,99972045768965,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240652,S9999468202208251239,S9999468202208251239,568,71957950340,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987712,578,JIMM791127HCSMJR05,01,99972045768966,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240653,S9999468202208251240,S9999468202208251240,568,71957950341,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987713,578,JIMM791127HCSMJR05,01,99972045768967,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
