1534552,S9999468202208250823,71957949924,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680511-S,0,,,1,,2022-09-15 18:23:30.324,
1534553,S9999468202208250824,71957949925,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680512-S,0,,,1,,2022-09-15 18:23:30.324,
1534554,S9999468202208250825,71957949926,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680513-S,0,,,1,,2022-09-15 18:23:30.324,
1534555,S9999468202208250826,71957949927,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680514-S,0,,,1,,2022-09-15 18:23:30.324,
1534556,S9999468202208250827,71957949928,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680515-S,0,,,1,,2022-09-15 18:23:30.324,
1534557,S9999468202208250828,71957949929,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680516-S,0,,,1,,2022-09-15 18:23:30.324,
1534558,S9999468202208250829,71957949930,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680517-S,0,,,1,,2022-09-15 18:23:30.324,
1534559,S9999468202208250830,71957949931,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680518-S,0,,,1,,2022-09-15 18:23:30.324,
1534560,S9999468202208250831,71957949932,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680519-S,0,,,1,,2022-09-15 18:23:30.324,
1534561,S9999468202208250832,71957949933,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680520-S,0,,,1,,2022-09-15 18:23:30.324,
1534562,S9999468202208250833,71957949934,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680521-S,0,,,1,,2022-09-15 18:23:30.324,
1534563,S9999468202208250834,71957949935,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680522-S,0,,,1,,2022-09-15 18:23:30.324,
1534564,S9999468202208250835,71957949936,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680523-S,0,,,1,,2022-09-15 18:23:30.324,
1534565,S9999468202208250836,71957949937,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680524-S,0,,,1,,2022-09-15 18:23:30.324,
1534566,S9999468202208250837,71957949938,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680525-S,0,,,1,,2022-09-15 18:23:30.324,
1534567,S9999468202208250838,71957949939,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680526-S,0,,,1,,2022-09-15 18:23:30.324,
1534568,S9999468202208250839,71957949940,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680527-S,0,,,1,,2022-09-15 18:23:30.324,
1534569,S9999468202208250840,71957949941,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680528-S,0,,,1,,2022-09-15 18:23:30.324,
1534570,S9999468202208250841,71957949942,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680529-S,0,,,1,,2022-09-15 18:23:30.324,
1534571,S9999468202208250842,71957949943,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680530-S,0,,,1,,2022-09-15 18:23:30.324,
1534572,S9999468202208250843,71957949944,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680531-S,0,,,1,,2022-09-15 18:23:30.324,
1534573,S9999468202208250844,71957949945,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680532-S,0,,,1,,2022-09-15 18:23:30.324,
1534574,S9999468202208250845,71957949946,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680533-S,0,,,1,,2022-09-15 18:23:30.324,
1534575,S9999468202208250846,71957949947,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680534-S,0,,,1,,2022-09-15 18:23:30.324,
1534576,S9999468202208250847,71957949948,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680535-S,0,,,1,,2022-09-15 18:23:30.324,
1534577,S9999468202208250848,71957949949,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680536-S,0,,,1,,2022-09-15 18:23:30.324,
1534578,S9999468202208250849,71957949950,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680537-S,0,,,1,,2022-09-15 18:23:30.324,
1534579,S9999468202208250850,71957949951,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680538-S,0,,,1,,2022-09-15 18:23:30.324,
1534580,S9999468202208250851,71957949952,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680539-S,0,,,1,,2022-09-15 18:23:30.324,
1534581,S9999468202208250852,71957949953,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680540-S,0,,,1,,2022-09-15 18:23:30.324,
1534582,S9999468202208250853,71957949954,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680541-S,0,,,1,,2022-09-15 18:23:30.324,
1534583,S9999468202208250854,71957949955,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680542-S,0,,,1,,2022-09-15 18:23:30.324,
1534584,S9999468202208250855,71957949956,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680543-S,0,,,1,,2022-09-15 18:23:30.324,
1534585,S9999468202208250856,71957949957,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680544-S,0,,,1,,2022-09-15 18:23:30.324,
1534586,S9999468202208250857,71957949958,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680545-S,0,,,1,,2022-09-15 18:23:30.324,
1534587,S9999468202208250858,71957949959,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680546-S,0,,,1,,2022-09-15 18:23:30.324,
1534588,S9999468202208250859,71957949960,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680547-S,0,,,1,,2022-09-15 18:23:30.324,
1534589,S9999468202208250860,71957949961,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680548-S,0,,,1,,2022-09-15 18:23:30.324,
1534590,S9999468202208250861,71957949962,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680549-S,0,,,1,,2022-09-15 18:23:30.324,
1534591,S9999468202208250862,71957949963,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680550-S,0,,,1,,2022-09-15 18:23:30.324,
1534592,S9999468202208250863,71957949964,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680551-S,0,,,1,,2022-09-15 18:23:30.324,
1534593,S9999468202208250864,71957949965,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680552-S,0,,,1,,2022-09-15 18:23:30.324,
1534594,S9999468202208250865,71957949966,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680553-S,0,,,1,,2022-09-15 18:23:30.324,
1534595,S9999468202208250866,71957949967,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680554-S,0,,,1,,2022-09-15 18:23:30.324,
1534596,S9999468202208250867,71957949968,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680555-S,0,,,1,,2022-09-15 18:23:30.324,
1534597,S9999468202208250868,71957949969,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680556-S,0,,,1,,2022-09-15 18:23:30.324,
1534598,S9999468202208250869,71957949970,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680557-S,0,,,1,,2022-09-15 18:23:30.324,
1534599,S9999468202208250870,71957949971,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680558-S,0,,,1,,2022-09-15 18:23:30.324,
1534600,S9999468202208250871,71957949972,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680559-S,0,,,1,,2022-09-15 18:23:30.324,
1534601,S9999468202208250872,71957949973,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680560-S,0,,,1,,2022-09-15 18:23:30.324,
1534602,S9999468202208250873,71957949974,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680561-S,0,,,1,,2022-09-15 18:23:30.324,
1534603,S9999468202208250874,71957949975,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680562-S,0,,,1,,2022-09-15 18:23:30.324,
1534604,S9999468202208250875,71957949976,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680563-S,0,,,1,,2022-09-15 18:23:30.324,
1534605,S9999468202208250876,71957949977,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680564-S,0,,,1,,2022-09-15 18:23:30.324,
1534606,S9999468202208250877,71957949978,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680565-S,0,,,1,,2022-09-15 18:23:30.324,
1534607,S9999468202208250878,71957949979,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680566-S,0,,,1,,2022-09-15 18:23:30.324,
1534608,S9999468202208250879,71957949980,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680567-S,0,,,1,,2022-09-15 18:23:30.324,
1534609,S9999468202208250880,71957949981,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680568-S,0,,,1,,2022-09-15 18:23:30.324,
1534610,S9999468202208250881,71957949982,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680569-S,0,,,1,,2022-09-15 18:23:30.324,
1534611,S9999468202208250882,71957949983,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680570-S,0,,,1,,2022-09-15 18:23:30.324,
1534612,S9999468202208250883,71957949984,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680571-S,0,,,1,,2022-09-15 18:23:30.324,
1534613,S9999468202208250884,71957949985,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680572-S,0,,,1,,2022-09-15 18:23:30.324,
1534614,S9999468202208250885,71957949986,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680573-S,0,,,1,,2022-09-15 18:23:30.324,
1534615,S9999468202208250886,71957949987,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680574-S,0,,,1,,2022-09-15 18:23:30.324,
1534616,S9999468202208250887,71957949988,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680575-S,0,,,1,,2022-09-15 18:23:30.324,
1534617,S9999468202208250888,71957949989,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680576-S,0,,,1,,2022-09-15 18:23:30.324,
1534618,S9999468202208250889,71957949990,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680577-S,0,,,1,,2022-09-15 18:23:30.324,
1534619,S9999468202208250890,71957949991,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680578-S,0,,,1,,2022-09-15 18:23:30.324,
1534620,S9999468202208250891,71957949992,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680579-S,0,,,1,,2022-09-15 18:23:30.324,
1534621,S9999468202208250892,71957949993,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680580-S,0,,,1,,2022-09-15 18:23:30.324,
1534622,S9999468202208250893,71957949994,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680581-S,0,,,1,,2022-09-15 18:23:30.324,
1534623,S9999468202208250894,71957949995,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680582-S,0,,,1,,2022-09-15 18:23:30.324,
1534624,S9999468202208250895,71957949996,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680583-S,0,,,1,,2022-09-15 18:23:30.324,
1534625,S9999468202208250896,71957949997,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680584-S,0,,,1,,2022-09-15 18:23:30.324,
1534626,S9999468202208250897,71957949998,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680585-S,0,,,1,,2022-09-15 18:23:30.324,
1534627,S9999468202208250898,71957949999,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680586-S,0,,,1,,2022-09-15 18:23:30.324,
1534628,S9999468202208250899,71957950000,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680587-S,0,,,1,,2022-09-15 18:23:30.324,
1534629,S9999468202208250900,71957950001,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680588-S,0,,,1,,2022-09-15 18:23:30.324,
1534630,S9999468202208250901,71957950002,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680589-S,0,,,1,,2022-09-15 18:23:30.324,
1534631,S9999468202208250902,71957950003,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680590-S,0,,,1,,2022-09-15 18:23:30.324,
1534632,S9999468202208250903,71957950004,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680591-S,0,,,1,,2022-09-15 18:23:30.324,
1534633,S9999468202208250904,71957950005,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680592-S,0,,,1,,2022-09-15 18:23:30.324,
1534634,S9999468202208250905,71957950006,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680593-S,0,,,1,,2022-09-15 18:23:30.324,
1534635,S9999468202208250906,71957950007,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680594-S,0,,,1,,2022-09-15 18:23:30.324,
1534636,S9999468202208250907,71957950008,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680595-S,0,,,1,,2022-09-15 18:23:30.324,
1534637,S9999468202208250908,71957950009,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680596-S,0,,,1,,2022-09-15 18:23:30.324,
1534638,S9999468202208250909,71957950010,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680597-S,0,,,1,,2022-09-15 18:23:30.324,
1534639,S9999468202208250910,71957950011,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680598-S,0,,,1,,2022-09-15 18:23:30.324,
1534640,S9999468202208250911,71957950012,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680599-S,0,,,1,,2022-09-15 18:23:30.324,
1534641,S9999468202208250912,71957950013,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680600-S,0,,,1,,2022-09-15 18:23:30.324,
1534642,S9999468202208250913,71957950014,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680601-S,0,,,1,,2022-09-15 18:23:30.324,
1534643,S9999468202208250914,71957950015,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680602-S,0,,,1,,2022-09-15 18:23:30.324,
1534644,S9999468202208250915,71957950016,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680603-S,0,,,1,,2022-09-15 18:23:30.324,
1534645,S9999468202208250916,71957950017,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680604-S,0,,,1,,2022-09-15 18:23:30.324,
1534646,S9999468202208250917,71957950018,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680605-S,0,,,1,,2022-09-15 18:23:30.324,
1534647,S9999468202208250918,71957950019,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680606-S,0,,,1,,2022-09-15 18:23:30.324,
1534648,S9999468202208250919,71957950020,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680607-S,0,,,1,,2022-09-15 18:23:30.324,
1534649,S9999468202208250920,71957950021,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680608-S,0,,,1,,2022-09-15 18:23:30.324,
1534650,S9999468202208250921,71957950022,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680609-S,0,,,1,,2022-09-15 18:23:30.324,
1534651,S9999468202208250922,71957950023,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680610-S,0,,,1,,2022-09-15 18:23:30.324,
1534652,S9999468202208250923,71957950024,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680611-S,0,,,1,,2022-09-15 18:23:30.324,
1534653,S9999468202208250924,71957950025,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680612-S,0,,,1,,2022-09-15 18:23:30.324,
1534654,S9999468202208250925,71957950026,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680613-S,0,,,1,,2022-09-15 18:23:30.324,
1534655,S9999468202208250926,71957950027,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680614-S,0,,,1,,2022-09-15 18:23:30.324,
