update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950366';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950367';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950368';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950369';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950370';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950371';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950372';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950373';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950374';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950375';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950376';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950377';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950378';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950379';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950380';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950381';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950382';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950383';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950384';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950385';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950386';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950387';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950388';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950389';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950390';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950391';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950392';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950393';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950394';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950395';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950396';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950397';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950398';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950399';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950400';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950401';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950402';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950403';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950404';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950405';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950406';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950407';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950408';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950409';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950410';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950411';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950412';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950413';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950414';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950415';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950416';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950417';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950418';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950419';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950420';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950421';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950422';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950423';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950424';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950425';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950426';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950427';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950428';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950429';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950430';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950431';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950432';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950433';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950434';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950435';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950436';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950437';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950438';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950439';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950440';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950441';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950442';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950443';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950444';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950445';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950446';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950447';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950448';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950449';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950450';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950451';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950452';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950453';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950454';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950455';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950456';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950457';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950458';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950459';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950460';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950461';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950462';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950463';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950464';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950465';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950466';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950467';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950468';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950469';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950470';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950471';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950472';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950473';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950474';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950475';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950476';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950477';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950478';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950479';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950480';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950481';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950482';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950483';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950484';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950485';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950486';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950487';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950488';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950489';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950490';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950491';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950492';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950493';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950494';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950495';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950496';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950497';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950498';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950499';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950500';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950501';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950502';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950503';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950504';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950505';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950506';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950507';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950508';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950509';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950510';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950511';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950512';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950513';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950514';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950515';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950516';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950517';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950518';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950519';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950520';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950521';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950522';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950523';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950524';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950525';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950526';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950527';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950528';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950529';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950530';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950531';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950532';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950533';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950534';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950535';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950536';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950537';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950538';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950539';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950540';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950541';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950542';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950543';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950544';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950545';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950546';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950547';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950548';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950549';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950550';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950551';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950552';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950553';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950554';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950555';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950556';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950557';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950558';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950559';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950560';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950561';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950562';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950563';
