update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950438';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950439';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950440';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950441';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950442';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950443';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950444';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950445';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950446';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950447';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950448';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950449';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950450';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950451';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950452';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950453';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950454';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950455';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950456';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950457';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950458';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950459';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950460';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950461';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950462';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950463';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950464';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950465';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950466';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950467';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950468';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950469';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950470';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950471';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950472';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950473';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950474';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950475';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950476';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950477';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950478';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950479';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950480';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950481';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950482';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950483';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950484';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950485';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950486';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950487';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950488';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950489';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950490';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950491';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950492';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950493';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950494';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950495';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950496';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950497';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950498';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950499';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950500';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950501';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950502';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950503';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950504';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950505';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950506';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950507';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950508';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950509';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950510';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950511';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950512';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950513';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950514';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950515';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950516';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950517';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950518';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950519';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950520';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950521';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950522';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950523';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950524';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950525';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950526';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950527';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950528';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950529';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950530';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950531';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950532';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950533';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950534';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950535';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950536';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950537';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950538';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950539';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950540';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950541';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950542';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950543';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950544';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950545';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950546';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950547';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950548';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950549';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950550';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950551';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950552';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950553';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950554';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950555';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950556';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950557';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950558';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950559';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950560';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950561';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950562';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950563';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950564';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950565';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950566';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950567';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950568';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950569';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950570';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950571';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950572';
